name,category,price,description,is_vegetarian,is_spicy,preparation_time
Black Tea,Tea,20,Traditional black tea,true,false,5
Ginger Black Tea,Tea,30,Black tea with ginger,true,false,5
Masala Black Tea,Tea,40,Spiced black tea,true,true,5
Milk Tea,Tea,30,Tea with milk,true,false,5
Lemon Tea,Tea,30,Tea with lemon,true,false,5
Hot Milk,Tea,50,Hot milk,true,false,5
Milk Masala Tea,Tea,50,Spiced milk tea,true,true,5
Hot Lemon,Tea,60,Hot lemon drink,true,false,5
Peach Tea,Tea,80,Peach flavored tea,true,false,5
Hot Lemon with Honey & Ginger,Tea,150,Hot lemon with honey and ginger,true,false,5
Hot Chocolate,Tea,190,Rich hot chocolate,true,false,10
Black Coffee,Coffee,100,Pure black coffee,true,false,5
Milk Coffee,Coffee,150,Coffee with milk,true,false,5
Cold Milk Coffee,Coffee,220,Iced coffee with milk,true,false,10
Banana Lassi,Lassi,150,Banana yogurt drink,true,false,10
Sweet Lassi,Lassi,120,Sweet yogurt drink,true,false,10
Coke,Cold Beverage,70,Coca-Cola,true,false,2
Fanta,Cold Beverage,70,Orange soda,true,false,2
Sprite,Cold Beverage,70,Lemon-lime soda,true,false,2
Slice,Cold Beverage,70,Mango drink,true,false,2
Dew,Cold Beverage,70,Mountain Dew,true,false,2
Cold Lemon,Cold Beverage,60,Cold lemon drink,true,false,5
Red Bull,Cold Beverage,150,Energy drink,true,false,2
Vanilla Milk Shake,Shakes,190,Vanilla flavored shake,true,false,10
Strawberry Milk Shake,Shakes,190,Strawberry flavored shake,true,false,10
Chocolate Milk Shake,Shakes,200,Chocolate flavored shake,true,false,10
Oreo Milk Shake,Shakes,220,Oreo cookie shake,true,false,10
Mango Smoothie,Shakes,300,Fresh mango smoothie,true,false,10
Strawberry Smoothie,Shakes,300,Fresh strawberry smoothie,true,false,10
Blueberry Smoothie,Shakes,300,Fresh blueberry smoothie,true,false,10
Fresh Lemon Soda,Lemonade,130,Fresh lemon with soda,true,false,5
Virgin Mojito,Lemonade,170,Non-alcoholic mojito,true,false,10
Sprite Lemonade,Lemonade,130,Sprite with lemon,true,false,5
Boiled Egg (1 pcs),Breakfast,40,Single boiled egg,false,false,10
Sunny Side Up,Breakfast,80,Fried egg sunny side up,false,false,10
Scramble Egg,Breakfast,120,Scrambled eggs,false,false,10
Bread Omelette,Breakfast,150,Omelette with bread,false,false,15
Plain Omelette,Breakfast,100,Plain egg omelette,false,false,10
Masala Omelette,Breakfast,150,Spiced omelette,false,true,15
French Toast,Breakfast,150,Sweet bread toast,true,false,15
Aloo Paratha,Breakfast,140,Potato stuffed flatbread,true,false,20
Pan Cake,Breakfast,150,Fluffy pancakes,true,false,15
Food Zone Special Breakfast,Breakfast,300,Complete breakfast set,false,false,25
Buff Sausage (2 Pcs),Sausage,100,Buffalo sausages,false,false,15
Buff Sausage Chilly (4 pcs),Sausage,250,Spicy buffalo sausages,false,true,20
Chicken Sausage (2 pcs),Sausage,100,Chicken sausages,false,false,15
Chicken Sausage Chilly (4 pcs),Sausage,250,Spicy chicken sausages,false,true,20
Buff Sukuti with Cheura,Non Veg Snacks,350,Dried buffalo with beaten rice,false,false,20
Buff Sukuti Sandeko,Non Veg Snacks,300,Spiced dried buffalo,false,true,20
Buff Chilly,Non Veg Snacks,290,Spicy buffalo stir-fry,false,true,25
Buff Sekuwa,Non Veg Snacks,300,Grilled buffalo,false,false,30
Buff Choila,Non Veg Snacks,280,Spiced grilled buffalo,false,true,25
Buff Keema with Egg Fry,Non Veg Snacks,250,Minced buffalo with fried egg,false,false,25
Chicken Lollipop (4pcs),Non Veg Snacks,280,Fried chicken drumettes,false,false,25
Chicken Roast,Non Veg Snacks,300,Roasted chicken,false,false,35
Chicken Chilly (boneless),Non Veg Snacks,300,Spicy boneless chicken,false,true,25
Chicken Nuggets,Non Veg Snacks,300,Breaded chicken pieces,false,false,20
Chicken Sandeko,Non Veg Snacks,300,Spiced chicken,false,true,25
Chicken Choila,Non Veg Snacks,320,Spiced grilled chicken,false,true,25
Chicken Tass,Non Veg Snacks,350,Spicy chicken dish,false,true,30
Chicken Tawa,Non Veg Snacks,350,Pan-fried chicken,false,false,30
Chicken Sekuwa,Non Veg Snacks,350,Grilled chicken,false,false,30
Grilled Chicken,Non Veg Snacks,350,Grilled chicken pieces,false,false,30
Timmur Chicken,Non Veg Snacks,380,Sichuan pepper chicken,false,true,30
Buffalo Wings (6 Pcs),Non Veg Snacks,380,Spicy chicken wings,false,true,25
Crispy Chicken with Fries,Non Veg Snacks,400,Crispy chicken and fries,false,false,30
Grilled Pork,Non Veg Snacks,350,Grilled pork,false,false,35
Pork Sandeko,Non Veg Snacks,350,Spiced pork,false,true,30
Pork Chilli,Non Veg Snacks,380,Spicy pork stir-fry,false,true,30
Pork Sekuwa,Non Veg Snacks,380,Grilled pork skewers,false,false,35
Grilled Pork with Pineapple,Non Veg Snacks,450,Grilled pork with pineapple,false,false,35
Fry/Dry Papad,Veg Snacks,50,Crispy lentil wafer,true,false,5
Aalu Sandeko,Veg Snacks,100,Spiced potato,true,true,15
Bhatmas Sandeko,Veg Snacks,100,Spiced soybeans,true,true,15
Veg Pakoda,Veg Snacks,160,Vegetable fritters,true,false,20
French Fry,Veg Snacks,180,Crispy potato fries,true,false,15
Wai Wai Sadheko,Veg Snacks,130,Spiced instant noodles,true,true,10
Wai Wai Mix Fry,Veg Snacks,150,Fried instant noodles mix,true,false,15
Badam Sadheko,Veg Snacks,150,Spiced peanuts,true,true,10
Mustang Aalu,Veg Snacks,200,Mustang style potato,true,false,25
Onion Rings,Veg Snacks,200,Crispy onion rings,true,false,15
French Fries Chilly,Veg Snacks,250,Spicy french fries,true,true,20
Paneer Pakoda,Veg Snacks,300,Cottage cheese fritters,true,false,20
Paneer Chilli,Veg Snacks,300,Spicy cottage cheese,true,true,25
Veg Burger,Burger,150,Vegetable patty burger,true,false,20
Buff Burger,Burger,200,Buffalo patty burger,false,false,20
Chicken Burger,Burger,220,Chicken patty burger,false,false,20
Veg Burger with Cheese,Burger,240,Veg burger with cheese,true,false,20
Buff Burger with Cheese,Burger,250,Buff burger with cheese,false,false,20
Chicken Burger with Cheese,Burger,250,Chicken burger with cheese,false,false,20
Plain Matar Pulao,Fried Rice,120,Peas rice,true,false,25
Veg Fried Rice,Fried Rice,150,Vegetable fried rice,true,false,25
Buff Fried Rice,Fried Rice,180,Buffalo fried rice,false,false,30
Sausage Fried Rice,Fried Rice,180,Sausage fried rice,false,false,30
Chicken Fried Rice,Fried Rice,180,Chicken fried rice,false,false,30
Egg Fried Rice,Fried Rice,180,Egg fried rice,false,false,25
Mix Fried Rice,Fried Rice,250,Mixed meat fried rice,false,false,35
Aloo Matar Curry,Curry,130,Potato and peas curry,true,false,30
Mix Veg Curry,Curry,150,Mixed vegetable curry,true,false,30
Mushroom Curry,Curry,180,Mushroom curry,true,false,30
Chicken Curry,Curry,180,Chicken curry,false,false,35
Matar Paneer Curry,Curry,250,Peas and cottage cheese curry,true,false,35
Chicken Butter Masala,Curry,250,Creamy chicken curry,false,false,40
Paneer Butter Masala,Curry,300,Creamy cottage cheese curry,true,false,35
Current Noodles,Noodles,150,Plain instant noodles,true,false,15
Veg Current Noodles,Noodles,180,Vegetable instant noodles,true,false,20
Buff Current Noodles,Noodles,180,Buffalo instant noodles,false,false,20
Egg Current Noodles,Noodles,180,Egg instant noodles,false,false,20
Chicken Current Noodles,Noodles,180,Chicken instant noodles,false,false,20
Ramen,Noodles,400,Ramen with noodles sausage and egg,false,false,30
Veg Sandwich,Sandwich,150,Vegetable sandwich,true,false,15
Egg Sandwich,Sandwich,180,Egg sandwich,false,false,15
Chicken Sandwich,Sandwich,180,Chicken sandwich,false,false,20
Chicken Cheese Sandwich,Sandwich,180,Chicken sandwich with cheese,false,false,20
Veg Cheese Sandwich,Sandwich,250,Veg sandwich with cheese,true,false,15
Club Sandwich,Sandwich,250,Triple-decker sandwich,false,false,25
Green Salad,Salad,150,Fresh green salad,true,false,10
Mix Fruit Salad,Salad,300,Mixed fruit salad,true,false,15
Cheese Pizza (Medium),Pizza,400,Cheese pizza,true,false,30
Veg Pizza (Medium),Pizza,450,Vegetable pizza,true,false,30
Mushroom Pizza (Medium),Pizza,480,Mushroom pizza,true,false,30
Chicken Pizza (Medium),Pizza,500,Chicken pizza,false,false,35
Meat Lover Pizza (Medium),Pizza,600,Mixed meat pizza,false,false,35
Choila Pizza (Medium),Pizza,650,Spiced meat pizza,false,true,35
Veg Steam Momo,Momo,130,Steamed vegetable dumplings,true,false,20
Veg Fried Momo,Momo,170,Fried vegetable dumplings,true,false,25
Veg Chilly Momo,Momo,200,Spicy vegetable dumplings,true,true,25
Veg Jhol Momo,Momo,170,Vegetable dumplings in soup,true,false,25
Veg Kothe Momo,Momo,200,Pan-fried vegetable dumplings,true,false,25
Veg Choila Momo,Momo,220,Spiced vegetable dumplings,true,true,25
Veg Crunchy Momo,Momo,250,Crunchy vegetable dumplings,true,false,30
Veg Sandheko Momo,Momo,200,Spiced mixed vegetable dumplings,true,true,25
Veg Jhaneko Momo,Momo,300,Special vegetable dumplings,true,false,30
Buff Steam Momo,Momo,140,Steamed buffalo dumplings,false,false,20
Buff Fried Momo,Momo,190,Fried buffalo dumplings,false,false,25
Buff Chilly Momo,Momo,200,Spicy buffalo dumplings,false,true,25
Buff Jhol Momo,Momo,170,Buffalo dumplings in soup,false,false,25
Buff Kothe Momo,Momo,200,Pan-fried buffalo dumplings,false,false,25
Buff Choila Momo,Momo,220,Spiced buffalo dumplings,false,true,25
Buff Crunchy Momo,Momo,250,Crunchy buffalo dumplings,false,false,30
Buff Sandheko Momo,Momo,200,Spiced mixed buffalo dumplings,false,true,25
Buff Jhaneko Momo,Momo,300,Special buffalo dumplings,false,false,30
Chicken Steam Momo,Momo,160,Steamed chicken dumplings,false,false,20
Chicken Fried Momo,Momo,210,Fried chicken dumplings,false,false,25
Chicken Chilly Momo,Momo,220,Spicy chicken dumplings,false,true,25
Chicken Jhol Momo,Momo,190,Chicken dumplings in soup,false,false,25
Chicken Kothe Momo,Momo,220,Pan-fried chicken dumplings,false,false,25
Chicken Choila Momo,Momo,220,Spiced chicken dumplings,false,true,25
Chicken Crunchy Momo,Momo,250,Crunchy chicken dumplings,false,false,30
Chicken Sandheko Momo,Momo,200,Spiced mixed chicken dumplings,false,true,25
Chicken Jhaneko Momo,Momo,300,Special chicken dumplings,false,false,30
Pork Steam Momo,Momo,250,Steamed pork dumplings,false,false,25
Pork Fried Momo,Momo,300,Fried pork dumplings,false,false,30
Pork Chilly Momo,Momo,300,Spicy pork dumplings,false,true,30
Pork Jhol Momo,Momo,300,Pork dumplings in soup,false,false,30
Pork Kothe Momo,Momo,300,Pan-fried pork dumplings,false,false,30
Pork Choila Momo,Momo,300,Spiced pork dumplings,false,true,30
Pork Crunchy Momo,Momo,300,Crunchy pork dumplings,false,false,35
Pork Sandheko Momo,Momo,300,Spiced mixed pork dumplings,false,true,30
Pork Jhaneko Momo,Momo,300,Special pork dumplings,false,false,35
Buff Momo Combo Set,Momo,499,Buffalo momo variety set,false,false,40
Chicken Momo Combo Set,Momo,599,Chicken momo variety set,false,false,40
Veg Chowmein,Chowmein,110,Vegetable stir-fried noodles,true,false,20
Buff Chowmein,Chowmein,150,Buffalo stir-fried noodles,false,false,25
Chicken Chowmein,Chowmein,150,Chicken stir-fried noodles,false,false,25
Egg Chowmein,Chowmein,150,Egg stir-fried noodles,false,false,20
Mix Chowmein,Chowmein,200,Mixed meat stir-fried noodles,false,false,30
Veg Keema Noodles (Half),Keema Noodles,100,Vegetable minced noodles,true,false,20
Veg Keema Noodles (Full),Keema Noodles,150,Vegetable minced noodles,true,false,25
Buff Keema Noodles (Half),Keema Noodles,140,Buffalo minced noodles,false,false,20
Buff Keema Noodles (Full),Keema Noodles,200,Buffalo minced noodles,false,false,25
Chicken Keema Noodles (Half),Keema Noodles,140,Chicken minced noodles,false,false,20
Chicken Keema Noodles (Full),Keema Noodles,200,Chicken minced noodles,false,false,25
Food Zone Special Keema Noodles,Keema Noodles,250,Special mixed keema noodles,false,false,30
Chow Chow,Laphing,80,Spicy cold noodles,true,true,15
Chow Chow & Peanuts,Laphing,90,Cold noodles with peanuts,true,true,15
Chips Chow Chow & Peanuts,Laphing,120,Cold noodles with chips and peanuts,true,true,15
Veg Kathi Roll,Kathi Roll,150,Vegetable wrap,true,false,20
Egg Kathi Roll,Kathi Roll,170,Egg wrap,false,false,20
Chicken Kathi Roll,Kathi Roll,180,Chicken wrap,false,false,25
Paneer Kathi Roll,Kathi Roll,220,Cottage cheese wrap,true,false,25
Chicken Cheese Kathi Roll,Kathi Roll,250,Chicken wrap with cheese,false,false,25
Paneer Cheese Kathi Roll,Kathi Roll,280,Paneer wrap with cheese,true,false,25
Veg Thukpa,Thukpa,150,Vegetable noodle soup,true,false,25
Buff Thukpa,Thukpa,180,Buffalo noodle soup,false,false,30
Egg Thukpa,Thukpa,180,Egg noodle soup,false,false,25
Chicken Thukpa,Thukpa,180,Chicken noodle soup,false,false,30
Mix Thukpa,Thukpa,250,Mixed meat noodle soup,false,false,35
Veg Soup,Soup,150,Vegetable soup,true,false,20
Chicken Soup,Soup,180,Chicken soup,false,false,25
Mushroom Soup,Soup,180,Mushroom soup,true,false,25
Mix Soup,Soup,200,Mixed soup,false,false,30
Veg Biryani (Small),Biryani,300,Aromatic vegetable rice,true,false,35
Veg Biryani (Medium),Biryani,550,Aromatic vegetable rice,true,false,40
Veg Biryani (Large),Biryani,1000,Aromatic vegetable rice,true,false,50
Chicken Biryani (Small),Biryani,400,Aromatic chicken rice,false,false,40
Chicken Biryani (Medium),Biryani,600,Aromatic chicken rice,false,false,45
Chicken Biryani (Large),Biryani,1500,Aromatic chicken rice,false,false,60
Mutton Biryani (Small),Biryani,480,Aromatic mutton rice,false,false,45
Mutton Biryani (Medium),Biryani,700,Aromatic mutton rice,false,false,50
Mutton Biryani (Large),Biryani,1600,Aromatic mutton rice,false,false,70
Veg Khana Set,Khana Set,300,Complete vegetarian meal set,true,false,35
Buff Khana Set,Khana Set,380,Complete buffalo meal set,false,false,40
Chicken Khana Set,Khana Set,380,Complete chicken meal set,false,false,40
Mutton Khana Set,Khana Set,500,Complete mutton meal set,false,false,45
Veg Khaja Set,Khaja Set,280,Vegetarian beaten rice set,true,false,30
Buff Khaja Set,Khaja Set,300,Buffalo beaten rice set,false,false,35
Chicken Khaja Set,Khaja Set,300,Chicken beaten rice set,false,false,35
Pork Khaja Set,Khaja Set,400,Pork beaten rice set,false,false,40
Mutton Khaja Set,Khaja Set,450,Mutton beaten rice set,false,false,45
Aloo Chop (4 pcs),Food Zone Special,190,Potato cutlets,true,false,20
Wai Wai Sukuti Sandheko,Food Zone Special,200,Spiced dried meat with noodles,false,true,20
Meatball,Food Zone Special,250,Meat balls,false,false,25
Egg Pakoda,Food Zone Special,250,Egg fritters,false,false,20
Veg Manchurian,Food Zone Special,280,Vegetable manchurian,true,false,25
Fish Finger (8 pcs),Food Zone Special,280,Breaded fish fingers,false,false,25
Chicken Popcorn,Food Zone Special,280,Bite-sized chicken,false,false,20
Chicken Manchurian,Food Zone Special,300,Chicken manchurian,false,false,30
Chicken 65,Food Zone Special,300,Spicy fried chicken,false,true,25
Fish & Chips,Food Zone Special,350,Fish with french fries,false,false,30
Crunchy Chicken,Food Zone Special,350,Crispy fried chicken,false,false,30
Dragon Chicken,Food Zone Special,350,Spicy dragon chicken,false,true,30
Kurkure Chicken,Food Zone Special,350,Crispy coated chicken,false,false,30
Peri Peri Chicken,Food Zone Special,380,Spicy peri peri chicken,false,true,30
Chicken Sizzler,Food Zone Special,400,Sizzling chicken platter,false,false,35
Veg Chopsuey,Chopsuey,270,Vegetable chopsuey,true,false,30
Chicken Chopsuey,Chopsuey,300,Chicken chopsuey,false,false,35
Buff Chopsuey,Chopsuey,300,Buffalo chopsuey,false,false,35
Mix Chopsuey,Chopsuey,350,Mixed meat chopsuey,false,false,40
